date,asset,dpk,kredit,laba,npl,ldr,roa,nim,pendapatan,biaya,car,roe
2024-01-01,30720.85,20511.74,22774.61,302595.62,0.02,1.52,0.05,0.03,2.3,1.61,18.5,0.25
2024-01-02,30729.7,20521.94,22782.29,305825.26,0.02,1.52,0.05,0.03,2.3,1.61,18.51,0.25
2024-01-03,30738.54,20532.15,22789.96,309054.9,0.02,1.52,0.05,0.03,2.31,1.62,18.51,0.25
2024-01-04,30747.39,20542.35,22797.64,312284.54,0.02,1.52,0.05,0.03,2.31,1.62,18.52,0.25
2024-01-05,30756.24,20552.56,22805.32,315514.18,0.02,1.52,0.05,0.03,2.31,1.62,18.52,0.25
2024-01-06,30765.09,20562.76,22813.0,318743.81,0.02,1.52,0.05,0.03,2.31,1.62,18.53,0.25
2024-01-07,30773.93,20572.97,22820.67,321973.45,0.02,1.52,0.05,0.03,2.31,1.62,18.53,0.25
2024-01-08,30782.78,20583.17,22828.35,325203.09,0.02,1.52,0.05,0.03,2.31,1.62,18.54,0.25
2024-01-09,30791.63,20593.38,22836.03,328432.73,0.02,1.52,0.05,0.03,2.31,1.62,18.54,0.25
2024-01-10,30800.48,20603.58,22843.71,331662.37,0.02,1.52,0.05,0.03,2.31,1.62,18.55,0.25
2024-01-11,30809.32,20613.79,22851.38,334892.01,0.02,1.52,0.05,0.03,2.31,1.62,18.55,0.25
2024-01-12,30818.17,20623.99,22859.06,338121.65,0.02,1.52,0.05,0.03,2.31,1.62,18.56,0.25
2024-01-13,30827.02,20634.2,22866.74,341351.29,0.02,1.52,0.05,0.03,2.31,1.62,18.57,0.25
2024-01-14,30835.87,20644.4,22874.41,344580.92,0.02,1.52,0.05,0.03,2.31,1.62,18.57,0.25
2024-01-15,30844.71,20654.61,22882.09,347810.56,0.02,1.52,0.05,0.03,2.31,1.62,18.58,0.25
2024-01-16,30853.56,20664.81,22889.77,351040.2,0.02,1.52,0.05,0.03,2.31,1.62,18.58,0.25
2024-01-17,30862.41,20675.02,22897.45,354269.84,0.02,1.52,0.05,0.03,2.31,1.62,18.59,0.25
2024-01-18,30871.26,20685.22,22905.12,357499.48,0.02,1.52,0.05,0.03,2.32,1.62,18.59,0.25
2024-01-19,30880.1,20695.43,22912.8,360729.12,0.02,1.52,0.05,0.03,2.32,1.62,18.6,0.25
2024-01-20,30888.95,20705.63,22920.48,363958.76,0.02,1.52,0.05,0.03,2.32,1.62,18.6,0.25
2024-01-21,30897.8,20715.84,22928.16,367188.4,0.02,1.52,0.05,0.03,2.32,1.62,18.61,0.25
2024-01-22,30906.65,20726.04,22935.83,370418.03,0.02,1.52,0.05,0.03,2.32,1.62,18.62,0.25
2024-01-23,30915.49,20736.25,22943.51,373647.67,0.02,1.52,0.05,0.03,2.32,1.62,18.62,0.25
2024-01-24,30924.34,20746.45,22951.19,376877.31,0.02,1.52,0.05,0.03,2.32,1.62,18.63,0.25
2024-01-25,30933.19,20756.66,22958.86,380106.95,0.02,1.52,0.05,0.03,2.32,1.62,18.63,0.25
2024-01-26,30942.04,20766.86,22966.54,383336.59,0.02,1.52,0.05,0.03,2.32,1.62,18.64,0.25
